CODIGO,DESCRIPCION,VALORIZADO
2199,STICKER AUTOADHESIVO PARA USUARIOS EN CORTE DE SERVICIO,0.03
3442,STICKER AUTOADHESIVO PARA USUARIOS EN RECONEXION DE SERVICIO,0.03
2181,STICKERS PARA CONTRASTACIÓN PROCEDIMIENTO Nº 227-2013-OS/CD,0.04
1082,"TORNILLO 1/2"" FE Nº10 AUTORROSCANTE",0.05
3050,STICKERS PARA CONTRASTACIÓN NTCSE,0.05
4360,STICKER DE CAMBIO DE MEDIDOR.,0.06
3459,TERMINAL PUNTA PARA CABLE DE 4 MM.,0.07
252,CINTURINES SUJETACABLES DE NYLON DE3.6 MM X 150MM. COLOR NEGRO,0.08
254,"CINTURINES SUJETACABLES DE NYLON 5,0MM X 282MM COLOR NEGRO",0.08
2513,"TORNILLO 5/8"" x 6mm AUTORROSC. FO.GO.",0.08
2652,"PERNO CABEZA HEXAGONAL DE¼ x 1"" ZINCADO GRADO 2",0.08
255,CINTURINES SUJETACABLES DE NYLON DE3.6 MM X 200 MM. COLOR NEGRO,0.09
4371,"Terminal de punta redondo, 14 AWG.",0.1
92,ABRAZADERA PLÁST. P/C. CONCÉNT. MONOF. Nº10,0.11
1083,"TORNILLO 3/4"" FE Nº10 AUTORROSCANTE",0.11
3460,TERMINAL PUNTA PARA CABLE DE 2.5 MM.,0.11
713,TERMINAL TIPO UÑA PARA CABLE # 14AWG,0.13
3461,TERMINAL TIPO UÑA PARA CABLE DE 2.5 MM.,0.13
93,ABRAZADERA PLÁST. P/C. CONCÉNT. TRIFÁS. Nº16,0.14
2471,"CINTILLOS DE PLASTICO PARA AMARRE DE 7,6MMX300MM",0.15
4000,"CINTURINES SUJETACABLES DE NYLON 7,6 MM X 380 MM COLOR NEGRO",0.17
384,"CINTURINES SUJETACABLES DE NYLON 7,6MM X 368MM COLOR NEGRO",0.19
2662,"PERNO DE ¼ "" x 1 ¼ "" CON ROSCA ZINCADO",0.21
1084,"TORNILLO 1"" # 10 FE GO. AUTORROSCANTE",0.2206
748,"TERMINAL OJAL 3/16"" - CABLE 12-10AWG",0.26
5127,TERMINAL PVC T/PIN P/CABLE #12 AMARILLO,0.31
627,PRECINTO SEG.DOB.ANCLA-ROJO-POLICARBONATO,0.48
629,PRECINTO DE SEGURIDAD DOBLE ANCLA COLOR VERDE DE POLICARBONATO,0.48
2318,PRECINTOS DE SEG. DOBLE ANCLA AZUL POLICARBONATO,0.48
5058,"PRECINTO DE SEGURIDAD DOBLE ANCLA COLOR AMARILLO, MATERIAL POLICARBONATO",0.48
5059,"PRECINTO DE SEGURIDAD DOBLE ANCLA COLOR ANARANJADO, MATERIAL POLICARBONATO",0.48
4136,"PERNO DE BRONCE DE 3/16""""Ø",0.5
4377,"Perno F°G° (cadmiado), 3/8” X 1"".",0.5
124,ALAMBRE AL PURO DESNUDO TEMPLE BLANDO 10MM²,0.53
854,"CURVA PVC SAP 3/4""X90º",0.57
290,CINTA PLANA PARA ARMAR,0.6
2656,PLATINA ANGULAR ROCADA DE 1/8X1. PULGADA X45X45MM CON AGUJERO PARA PERNO DE ¼ A 36MM DEL DOBLES,0.64
104,"ARMELLA TIRAFÓN DE ACERO FORJADO GALVANIZADO 3/8"" X 2""",0.65
935,ARANDELA CUADRADA PLANA 57 X 57 X 4,0.65
2092,"ARANDELA DE FºGº CUADRADA PLANA DE 3/16""X2""X2"" AGUJERO DE 21MM DIA",0.67
1472,CONECTOR RJ-45 CATEGORIA 5,0.7
929,"ARANDELA DE FºGº CUADRADA CURVADA DE 3/16""X2-1/4""X2-1/4"" AGUJERO DE 21MM DIA",0.8
989,"PERNO FE GO. 1/2""X1.1/2""",0.873
2974,GUANTES DE NITRILO,0.91
497,"GRAPA BAND-IT 3/4"" Aº INOX.",0.98
499,GUARDACABO DE AºGº DE 1.5MM DE ESPESOR,1.04
232,CONDUCTOR ALEACIÓN AL 35MM² AAAC 7 HILOS,1.07
146,BRAZO SOPORTE 38X38X6MM SEC. 710MM LONG.,1.15
592,MARCADOR INDELEBLE P/IDENTIF. COND. CONCENT. 4-6MM²,1.22
180,CONDUCTOR CONCENTRICO ALUMINIO BIPOLAR 2X6 MM2,1.36
676,TERMINAL COMPRESIÓN CU-ESTAÑADO DE 16MM²,1.5
233,CONDUCTOR ALEACIÓN AL 50MM² AAAC 7 HILOS,1.57
4459,CONDUCTOR ALEACIÓN AL 50MM² 19 HILOS ENGRASADO,1.6245
2232,PRECINTO METALICO DE ALTA SEGURIDAD,1.63
66,AISLADOR PORCELANA CLASE ANSI 53-1 TIPO CARRETE,1.69
669,"TEMPLADOR C/SUJETADORES B.T. MOOFÁSICO, DE ACERO GALVANIZADO EN CALIENTE",1.78
1098,"TIRAFON FO GO 3/8 X 3""",1.83
